parcode,trial,location,category,novelty
4,1,6,3,1
4,1,6,3,1
4,1,6,3,1
4,1,6,3,1
4,1,6,3,1
4,1,6,3,1
4,1,6,3,1
4,1,6,3,1
4,1,0,0,0
4,1,4,2,2
4,1,4,2,2
4,1,4,2,2
4,1,4,2,2
4,1,4,2,2
4,1,4,2,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,5,1,2
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,4,2,3
4,1,0,0,0
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,6,3,2
4,1,0,0,0
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,1,3,2
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,1,4,1
4,2,0,0,0
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,7,4,1
4,2,0,0,0
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,3,3,1
4,2,0,0,0
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,5,3,1
4,2,6,1,1
4,2,6,1,1
4,2,6,1,1
4,2,6,1,1
4,2,6,1,1
4,2,6,1,1
4,2,6,1,1
4,2,6,1,1
4,2,6,1,1
4,2,0,0,0
4,2,4,2,1
4,2,4,2,1
4,2,4,2,1
4,2,4,2,1
4,2,4,2,1
4,2,4,2,1
4,2,0,0,0
4,2,0,0,0
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,2,2,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,8,1,1
4,2,0,0,0
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,6,1,2
4,2,0,0,0
4,2,0,0,0
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,2,2,2
4,2,0,0,0
4,2,4,2,2
4,2,4,2,2
4,2,4,2,2
4,2,4,2,2
4,2,4,2,2
4,2,4,2,2
4,2,4,2,2
4,2,4,2,2
4,2,4,2,2
4,2,0,0,0
4,2,5,3,2
4,2,5,3,2
4,2,5,3,2
4,2,5,3,2
4,2,5,3,2
4,2,5,3,2
4,2,5,3,2
4,2,0,0,0
4,3,0,0,0
4,3,0,0,0
4,3,0,0,0
4,3,0,0,0
4,3,0,0,0
4,3,0,0,0
4,3,0,0,0
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,1,2,1
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,8,3,3
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,7,3,1
4,3,0,0,0
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,6,4,2
4,3,0,0,0
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,5,4,2
4,3,0,0,0
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,4,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,3,1,1
4,3,0,0,0
4,3,2,2,1
4,3,2,2,1
4,3,2,2,1
4,3,2,2,1
4,3,2,2,1
4,3,2,2,1
4,3,2,2,1
4,3,2,2,1
4,3,2,2,1
4,3,0,0,0
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,1,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,2,2,2
4,3,0,0,0
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,1,2,3
4,3,8,3,4
4,3,8,3,4
4,3,8,3,4
4,3,8,3,4
4,3,8,3,4
4,3,8,3,4
4,3,8,3,4
4,3,8,3,4
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,8,2,1
4,4,8,2,1
4,4,8,2,1
4,4,8,2,1
4,4,8,2,1
4,4,8,2,1
4,4,8,2,1
4,4,8,2,1
4,4,1,3,5
4,4,1,3,5
4,4,1,3,5
4,4,1,3,5
4,4,1,3,5
4,4,1,3,5
4,4,1,3,5
4,4,1,3,5
4,4,8,2,2
4,4,8,2,2
4,4,8,2,2
4,4,8,2,2
4,4,8,2,2
4,4,8,2,2
4,4,8,2,2
4,4,8,2,2
4,4,0,0,0
4,4,0,0,0
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,3,2,3
4,4,0,0,0
4,4,2,4,3
4,4,2,4,3
4,4,2,4,3
4,4,2,4,3
4,4,2,4,3
4,4,2,4,3
4,4,2,4,3
4,4,2,4,3
4,4,2,4,3
4,4,0,0,0
4,4,8,2,3
4,4,8,2,3
4,4,8,2,3
4,4,8,2,3
4,4,8,2,3
4,4,8,2,3
4,4,0,0,0
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,7,1,3
4,4,0,0,0
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,4,4,2
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,5,1,1
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,0,0,0
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,2,4,4
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,1,3,6
4,4,0,0,0
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,6,3,2
4,4,0,0,0
4,4,4,4,3
4,4,4,4,3
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,8,4,1
4,5,8,4,1
4,5,8,4,1
4,5,8,4,1
4,5,8,4,1
4,5,8,4,1
4,5,8,4,1
4,5,8,4,1
4,5,8,4,1
4,5,0,0,0
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,1,2,3
4,5,0,0,0
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,2,3,1
4,5,0,0,0
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,3,3,7
4,5,0,0,0
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,2,3,2
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,3,3,8
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,4,1,2
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,5,4,1
4,5,4,1,3
4,5,4,1,3
4,5,4,1,3
4,5,4,1,3
4,5,4,1,3
4,5,4,1,3
4,5,0,0,0
4,5,6,1,4
4,5,6,1,4
4,5,6,1,4
4,5,6,1,4
4,5,6,1,4
4,5,6,1,4
4,5,6,1,4
4,5,0,0,0
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,8,4,2
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,0,0,0
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,1,2,4
4,5,0,0,0
4,5,8,4,3
4,5,8,4,3
4,5,0,0,0
4,6,0,0,0
4,6,0,0,0
4,6,0,0,0
4,6,0,0,0
4,6,0,0,0
4,6,0,0,0
4,6,0,0,0
4,6,1,1,4
4,6,1,1,4
4,6,1,1,4
4,6,1,1,4
4,6,1,1,4
4,6,1,1,4
4,6,1,1,4
4,6,1,1,4
4,6,1,1,4
4,6,0,0,0
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,3,2,3
4,6,0,0,0
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,6,2,1
4,6,0,0,0
4,6,1,1,5
4,6,1,1,5
4,6,1,1,5
4,6,1,1,5
4,6,1,1,5
4,6,0,0,0
4,6,0,0,0
4,6,1,1,6
4,6,1,1,6
4,6,1,1,6
4,6,1,1,6
4,6,1,1,6
4,6,1,1,6
4,6,1,1,6
4,6,1,1,6
4,6,1,1,6
4,6,0,0,0
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,2,1,1
4,6,0,0,0
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,4,3,1
4,6,0,0,0
4,6,0,0,0
4,6,0,0,0
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,8,3,1
4,6,0,0,0
4,6,0,0,0
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,4,3,2
4,6,0,0,0
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,5,4,4
4,6,0,0,0
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,7,4,1
4,6,0,0,0
4,6,5,4,5
4,6,5,4,5
4,6,5,4,5
4,6,5,4,5
4,6,5,4,5
4,6,5,4,5
4,6,5,4,5
4,6,5,4,5
4,6,0,0,0
4,6,7,4,2
4,6,7,4,2
4,6,7,4,2
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,0,0,0
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,1,4,1
4,7,0,0,0
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,3,4,2
4,7,0,0,0
4,7,1,4,2
4,7,1,4,2
4,7,1,4,2
4,7,1,4,2
4,7,1,4,2
4,7,1,4,2
4,7,0,0,0
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,2,3,3
4,7,0,0,0
4,7,0,0,0
4,7,6,1,1
4,7,6,1,1
4,7,6,1,1
4,7,6,1,1
4,7,0,0,0
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,5,3,3
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,4,1,2
4,7,0,0,0
4,7,6,1,2
4,7,6,1,2
4,7,6,1,2
4,7,6,1,2
4,7,6,1,2
4,7,6,1,2
4,7,6,1,2
4,7,0,0,0
4,7,0,0,0
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,8,2,1
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,7,2,5
4,7,0,0,0
4,7,0,0,0
4,7,3,4,3
4,7,3,4,3
4,7,3,4,3
4,7,3,4,3
4,7,3,4,3
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,8,1,1
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,4,2,1
4,8,0,0,0
4,8,7,2,4
4,8,7,2,4
4,8,7,2,4
4,8,7,2,4
4,8,7,2,4
4,8,7,2,4
4,8,7,2,4
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,8,1,2
4,8,0,0,0
4,8,5,3,9
4,8,5,3,9
4,8,5,3,9
4,8,5,3,9
4,8,5,3,9
4,8,5,3,9
4,8,6,1,7
4,8,6,1,7
4,8,6,1,7
4,8,6,1,7
4,8,6,1,7
4,8,6,1,7
4,8,6,1,7
4,8,0,0,0
4,8,5,3,10
4,8,5,3,10
4,8,5,3,10
4,8,5,3,10
4,8,5,3,10
4,8,5,3,10
4,8,5,3,10
4,8,5,3,10
4,8,5,3,10
4,8,0,0,0
4,8,3,3,1
4,8,3,3,1
4,8,3,3,1
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,0,0,0
4,8,2,4,4
4,8,2,4,4
4,8,2,4,4
4,8,2,4,4
4,8,2,4,4
4,8,2,4,4
4,8,2,4,4
4,8,2,4,4
4,8,2,4,4
4,8,0,0,0
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,3,3,2
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,2,4,5
4,8,0,0,0
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,1,4,1
4,8,0,0,0
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,3,3,3
4,8,0,0,0
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,8,5,3,11
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,0,0,0
4,9,7,3,4
4,9,7,3,4
4,9,7,3,4
4,9,7,3,4
4,9,7,3,4
4,9,7,3,4
4,9,7,3,4
4,9,7,3,4
4,9,0,0,0
4,9,4,2,1
4,9,4,2,1
4,9,4,2,1
4,9,4,2,1
4,9,4,2,1
4,9,4,2,1
4,9,4,2,1
4,9,0,0,0
4,9,0,0,0
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,8,2,2
4,9,0,0,0
4,9,4,2,2
4,9,4,2,2
4,9,4,2,2
4,9,4,2,2
4,9,4,2,2
4,9,4,2,2
4,9,4,2,2
4,9,4,2,2
4,9,4,2,2
4,9,0,0,0
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,1,4,5
4,9,0,0,0
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,5,4,1
4,9,0,0,0
4,9,6,1,8
4,9,6,1,8
4,9,6,1,8
4,9,6,1,8
4,9,6,1,8
4,9,6,1,8
4,9,6,1,8
4,9,0,0,0
4,9,2,3,4
4,9,2,3,4
4,9,2,3,4
4,9,2,3,4
4,9,2,3,4
4,9,2,3,4
4,9,2,3,4
4,9,0,0,0
4,9,3,1,1
4,9,3,1,1
4,9,3,1,1
4,9,3,1,1
4,9,3,1,1
4,9,3,1,1
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,2,3,5
4,9,0,0,0
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,7,3,5
4,9,0,0,0
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,3,1,2
4,9,4,2,3
4,9,4,2,3
4,9,4,2,3
4,9,4,2,3
4,9,4,2,3
4,9,4,2,3
4,9,4,2,3
4,9,5,4,2
4,9,5,4,2
4,9,5,4,2
4,9,5,4,2
4,9,5,4,2
4,9,5,4,2
4,9,5,4,2
4,9,5,4,2
4,9,0,0,0
4,10,0,0,0
4,10,0,0,0
4,10,0,0,0
4,10,0,0,0
4,10,0,0,0
4,10,0,0,0
4,10,0,0,0
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,1,1,3
4,10,0,0,0
4,10,8,2,1
4,10,8,2,1
4,10,8,2,1
4,10,8,2,1
4,10,8,2,1
4,10,8,2,1
4,10,0,0,0
4,10,3,2,1
4,10,3,2,1
4,10,3,2,1
4,10,3,2,1
4,10,3,2,1
