data_point,location
43,6
43,6
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,0
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,0
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,5
43,5
43,5
43,5
43,5
43,5
43,5
43,5
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,0
43,0
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,7
43,0
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,0
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,0
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,0
43,0
43,2
43,2
43,2
43,2
43,2
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,3
43,3
43,3
43,3
43,3
43,3
43,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,3
44,3
44,3
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,0
44,0
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,0
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,0
44,7
44,7
44,7
44,7
44,7
44,7
44,7
44,0
44,6
44,6
44,6
44,6
44,6
44,6
44,6
44,6
44,6
44,0
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,0
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,0
44,5
44,5
44,5
44,5
44,5
44,5
44,5
44,5
44,5
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,2
44,2
44,2
44,2
44,2
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,0
44,0
44,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,0
45,8
45,8
45,8
45,8
45,8
45,8
45,8
45,8
45,0
45,4
45,4
45,4
45,4
45,4
45,4
45,4
45,4
45,4
45,4
45,0
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,0
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,0
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,0
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,7
45,0
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,0
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,0
45,4
45,4
45,4
45,4
45,4
45,4
45,4
45,4
45,3
45,3
45,3
45,3
45,3
45,3
45,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,1
46,0
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,0
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,0
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,0
46,0
46,0
46,7
46,7
46,7
46,7
46,7
46,7
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,0
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,0
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,0
46,0
46,0
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,0
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,7
46,7
46,7
46,7
46,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,1
47,1
47,1
47,1
47,1
47,1
47,0
47,0
47,1
47,1
47,1
47,0
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,0
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,0
47,5
47,5
47,5
47,5
47,5
47,5
47,5
47,5
47,5
47,5
47,0
47,3
47,3
47,3
47,3
47,3
47,3
47,0
47,0
47,0
47,0
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,2
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,0
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,6
47,0
47,7
47,7
47,7
47,0
47,0
47,0
47,0
47,0
47,0
47,7
47,7
47,7
47,0
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
47,1
48,0
48,1
48,1
48,1
48,1
48,1
48,1
48,0
48,0
48,0
48,0
48,0
48,1
48,1
48,0
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,0
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,4
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,3
48,0
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,0
48,6
48,0
48,0
48,7
48,7
48,7
48,0
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,0
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,0
48,0
48,6
48,6
48,6
48,6
48,6
48,6
48,6
48,6
48,6
48,6
48,6
48,0
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,5
49,4
49,4
49,4
49,4
49,4
49,4
49,3
49,3
49,3
49,3
49,3
49,0
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,0
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,8
49,7
49,7
49,7
49,7
49,7
49,7
49,7
49,7
49,7
49,0
49,4
49,4
49,4
49,4
49,4
49,4
49,4
49,4
49,4
49,4
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,0
50,0
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,0
50,0
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,0
50,0
50,0
50,0
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,7
50,0
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,0
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,8
50,0
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,6
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,0
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,0
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,4
50,4
50,4
50,4
50,4
50,4
50,4
50,4
50,5
50,5
50,5
50,5
50,5
50,5
50,5
50,0
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,0
50,0
50,0
50,1
50,1
50,0
50,0
51,0
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,0
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,0
51,7
51,7
51,7
51,7
51,7
51,7
51,7
51,7
51,7
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,5
51,5
51,5
51,5
51,5
51,5
51,5
51,5
51,5
51,5
51,0
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,0
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,4
51,4
51,4
51,4
51,4
51,4
51,4
51,4
51,4
51,4
51,0
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,7
51,7
51,7
51,7
51,7
51,7
51,7
51,7
51,7
51,0
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
51,8
52,0
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,8
52,8
52,8
52,8
52,8
52,8
52,8
52,8
52,8
52,8
52,8
52,8
52,7
52,7
52,7
52,7
52,7
52,7
52,7
52,7
52,7
52,7
52,7
52,7
52,7
52,0
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,0
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,0
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,4
52,0
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,5
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,0
52,0
52,0
52,6
52,6
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,0
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,1
53,1
53,1
53,1
53,1
53,1
53,1
53,1
53,0
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,0
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,0
53,4
53,4
53,4
53,4
53,4
53,4
53,4
53,0
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,5
53,0
53,0
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,1
53,1
53,1
53,1
53,1
53,1
53,1
53,1
53,1
53,1
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,0
53,7
53,7
53,7
53,7
53,7
53,7
53,7
53,7
53,7
53,0
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,2
53,2
53,0
54,0
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,2
54,2
54,2
54,2
54,0
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,0
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,5
54,5
54,5
54,5
54,5
54,5
54,5
54,5
54,0
54,0
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,0
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,0
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,8
54,7
54,7
54,7
54,7
54,7
54,7
54,7
54,0
54,1
54,1
54,1
54,1
54,1
54,1
54,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,0
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,7
55,7
55,7
55,7
55,7
55,7
55,7
55,7
55,7
55,6
55,6
55,6
55,6
55,6
55,6
55,6
55,6
55,6
55,6
55,6
55,6
55,6
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,0
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,4
55,0
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,0
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,8
55,0
55,7
55,7
55,7
55,7
55,7
55,7
55,7
55,7
55,0
55,3
55,3
55,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,0
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,8
56,8
56,8
56,8
56,8
56,8
56,0
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,0
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,0
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,0
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,0
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,0
56,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,1
57,1
57,1
57,1
57,1
57,1
57,1
57,1
57,1
57,0
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,0
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,0
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,0
57,6
57,6
57,6
57,6
57,6
57,6
57,6
57,0
57,5
57,5
57,5
57,5
57,5
57,5
57,5
57,5
57,5
57,5
57,5
57,5
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,0
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,0
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,0
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,8
57,0
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,0
57,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,2
58,2
58,2
58,0
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,4
58,0
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,6
58,0
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,5
58,0
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,0
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,7
58,0
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,0
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
58,0
58,8
58,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,0
59,8
59,8
59,8
59,8
59,8
59,8
59,8
59,8
59,0
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,0
59,6
59,6
59,6
59,6
59,6
59,6
59,6
59,0
59,5
59,5
59,5
59,5
59,5
59,5
59,0
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,0
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,4
59,4
59,4
59,4
59,4
59,4
59,4
59,4
59,4
59,4
59,4
59,4
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,5
59,0
59,6
59,0
59,0
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,0
59,0
59,8
59,8
59,8
59,8
59,8
59,8
59,8
59,8
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,7
59,0
59,6
59,6
59,6
60,0
60,1
60,1
60,1
60,1
60,1
60,1
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,0
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,0
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,0
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,0
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,0
60,7
60,7
60,7
60,7
60,7
60,7
60,7
60,7
60,6
60,6
60,6
60,6
60,6
60,6
60,6
60,6
60,6
60,6
60,6
60,6
60,0
60,7
60,7
60,7
60,7
60,0
60,0
60,0
60,0
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,0
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,5
60,0
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,8
60,0
61,0
61,0
61,0
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,0
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,5
61,5
61,5
61,5
61,5
61,4
61,4
61,4
61,4
61,4
61,4
61,4
61,4
61,4
61,4
61,4
61,4
61,0
61,0
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,0
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,0
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,8
61,0
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,0
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,7
61,0
61,6
61,6
61,6
61,6
61,6
61,6
61,0
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
62,0
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,0
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,0
62,0
62,0
62,0
62,0
62,5
62,5
62,5
62,4
62,4
62,4
62,4
62,4
62,4
62,4
62,0
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,5
62,0
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,3
62,0
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,1
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,8
62,0
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,0
63,0
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,0
63,8
63,8
63,8
63,8
63,8
63,8
63,0
63,0
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,0
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,7
63,0
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,0
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,1
63,8
63,8
63,8
63,8
63,8
63,8
63,8
63,8
63,8
63,0
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,5
63,0
63,4
63,4
63,4
63,4
63,4
63,4
63,4
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,0
63,8
63,8
63,8
63,8
63,8
63,8
63,8
63,8
63,8
63,8
63,0
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,6
63,6
63,6
63,6
63,6
63,6
63,6
63,6
63,0
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,0
64,0
64,1
64,1
64,1
64,1
64,1
64,1
64,0
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,0
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,0
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
